/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -930         |
| time/                   |              |
|    fps                  | 3135         |
|    iterations           | 370          |
|    time_elapsed         | 966          |
|    total_timesteps      | 3031040      |
| train/                  |              |
|    approx_kl            | 0.0007105694 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.000773    |
|    std                  | 1            |
|    value_loss           | 230          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -894        |
| time/                   |             |
|    fps                  | 3136        |
|    iterations           | 371         |
|    time_elapsed         | 969         |
|    total_timesteps      | 3039232     |
| train/                  |             |
|    approx_kl            | 0.005198676 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1           |
|    value_loss           | 38.9        |
-----------------------------------------
Eval num_timesteps=3040000, episode_reward=-603.31 +/- 562.57
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -603         |
| time/                   |              |
|    total_timesteps      | 3040000      |
| train/                  |              |
|    approx_kl            | 0.0005205915 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 396          |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.000199    |
|    std                  | 1            |
|    value_loss           | 462          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 983      |
|    ep_rew_mean     | -891     |
| time/              |          |
|    fps             | 3119     |
|    iterations      | 372      |
|    time_elapsed    | 976      |
|    total_timesteps | 3047424  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -841        |
| time/                   |             |
|    fps                  | 3120        |
|    iterations           | 373         |
|    time_elapsed         | 979         |
|    total_timesteps      | 3055616     |
| train/                  |             |
|    approx_kl            | 0.001151432 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.000708   |
|    std                  | 1.01        |
|    value_loss           | 86.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -849         |
| time/                   |              |
|    fps                  | 3121         |
|    iterations           | 374          |
|    time_elapsed         | 981          |
|    total_timesteps      | 3063808      |
| train/                  |              |
|    approx_kl            | 0.0023973146 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 4310         |
|    policy_gradient_loss | 0.000274     |
|    std                  | 0.995        |
|    value_loss           | 9.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -891        |
| time/                   |             |
|    fps                  | 3122        |
|    iterations           | 375         |
|    time_elapsed         | 983         |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.003086986 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.998       |
|    value_loss           | 61.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -912         |
| time/                   |              |
|    fps                  | 3123         |
|    iterations           | 376          |
|    time_elapsed         | 986          |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0002168082 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.000287    |
|    std                  | 0.998        |
|    value_loss           | 402          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -887         |
| time/                   |              |
|    fps                  | 3124         |
|    iterations           | 377          |
|    time_elapsed         | 988          |
|    total_timesteps      | 3088384      |
| train/                  |              |
|    approx_kl            | 0.0017932442 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.02         |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -895         |
| time/                   |              |
|    fps                  | 3125         |
|    iterations           | 378          |
|    time_elapsed         | 990          |
|    total_timesteps      | 3096576      |
| train/                  |              |
|    approx_kl            | 0.0035727993 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.000162    |
|    std                  | 1.02         |
|    value_loss           | 23.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -904          |
| time/                   |               |
|    fps                  | 3126          |
|    iterations           | 379           |
|    time_elapsed         | 993           |
|    total_timesteps      | 3104768       |
| train/                  |               |
|    approx_kl            | 0.00019284099 |
|    clip_fraction        | 0.000134      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 20.8          |
|    n_updates            | 4360          |
|    policy_gradient_loss | -0.000305     |
|    std                  | 1.02          |
|    value_loss           | 143           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -900          |
| time/                   |               |
|    fps                  | 3127          |
|    iterations           | 380           |
|    time_elapsed         | 995           |
|    total_timesteps      | 3112960       |
| train/                  |               |
|    approx_kl            | 0.00014014158 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 30.3          |
|    n_updates            | 4370          |
|    policy_gradient_loss | -0.000227     |
|    std                  | 1.02          |
|    value_loss           | 35.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -941          |
| time/                   |               |
|    fps                  | 3128          |
|    iterations           | 381           |
|    time_elapsed         | 997           |
|    total_timesteps      | 3121152       |
| train/                  |               |
|    approx_kl            | 0.00069570635 |
|    clip_fraction        | 0.00222       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.88          |
|    learning_rate        | 0.0003        |
|    loss                 | 37.3          |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.000575     |
|    std                  | 1.03          |
|    value_loss           | 110           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -817         |
| time/                   |              |
|    fps                  | 3129         |
|    iterations           | 382          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 3129344      |
| train/                  |              |
|    approx_kl            | 0.0002134101 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.4         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.000135    |
|    std                  | 1.03         |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -840         |
| time/                   |              |
|    fps                  | 3130         |
|    iterations           | 383          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 0.0011023001 |
|    clip_fraction        | 0.00183      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 74.8         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.000942    |
|    std                  | 1.03         |
|    value_loss           | 318          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -850          |
| time/                   |               |
|    fps                  | 3130          |
|    iterations           | 384           |
|    time_elapsed         | 1004          |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 0.00017675757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 647           |
|    n_updates            | 4410          |
|    policy_gradient_loss | -3.19e-05     |
|    std                  | 1.03          |
|    value_loss           | 716           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -873        |
| time/                   |             |
|    fps                  | 3131        |
|    iterations           | 385         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 3153920     |
| train/                  |             |
|    approx_kl            | 0.002017433 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.000247   |
|    std                  | 1.03        |
|    value_loss           | 775         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -880       |
| time/                   |            |
|    fps                  | 3132       |
|    iterations           | 386        |
|    time_elapsed         | 1009       |
|    total_timesteps      | 3162112    |
| train/                  |            |
|    approx_kl            | 0.01072811 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.54       |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00196   |
|    std                  | 1.06       |
|    value_loss           | 2.3        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -926          |
| time/                   |               |
|    fps                  | 3132          |
|    iterations           | 387           |
|    time_elapsed         | 1011          |
|    total_timesteps      | 3170304       |
| train/                  |               |
|    approx_kl            | 0.00025715606 |
|    clip_fraction        | 0.000232      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 4440          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1.06          |
|    value_loss           | 245           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -909         |
| time/                   |              |
|    fps                  | 3134         |
|    iterations           | 388          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 3178496      |
| train/                  |              |
|    approx_kl            | 1.623355e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -4.33e-05    |
|    std                  | 1.06         |
|    value_loss           | 70.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -913         |
| time/                   |              |
|    fps                  | 3134         |
|    iterations           | 389          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 3186688      |
| train/                  |              |
|    approx_kl            | 0.0010075074 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.06         |
|    value_loss           | 68.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -845         |
| time/                   |              |
|    fps                  | 3135         |
|    iterations           | 390          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0023026853 |
|    clip_fraction        | 0.00511      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.06         |
|    value_loss           | 16.9         |
------------------------------------------
Eval num_timesteps=3200000, episode_reward=-901.91 +/- 679.08
Episode length: 1001.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -902          |
| time/                   |               |
|    total_timesteps      | 3200000       |
| train/                  |               |
|    approx_kl            | 0.00020934704 |
|    clip_fraction        | 0.000269      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+03      |
|    n_updates            | 4480          |
|    policy_gradient_loss | -0.000218     |
|    std                  | 1.06          |
|    value_loss           | 949           |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 983      |
|    ep_rew_mean     | -866     |
| time/              |          |
|    fps             | 3120     |
|    iterations      | 391      |
|    time_elapsed    | 1026     |
|    total_timesteps | 3203072  |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -887          |
| time/                   |               |
|    fps                  | 3121          |
|    iterations           | 392           |
|    time_elapsed         | 1028          |
|    total_timesteps      | 3211264       |
| train/                  |               |
|    approx_kl            | 0.00029924128 |
|    clip_fraction        | 0.000403      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 25.7          |
|    n_updates            | 4490          |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.06          |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -867         |
| time/                   |              |
|    fps                  | 3122         |
|    iterations           | 393          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 3219456      |
| train/                  |              |
|    approx_kl            | 0.0017395419 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.000107    |
|    std                  | 1.07         |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -920         |
| time/                   |              |
|    fps                  | 3122         |
|    iterations           | 394          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 3227648      |
| train/                  |              |
|    approx_kl            | 0.0011068963 |
|    clip_fraction        | 0.00607      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 4510         |
|    policy_gradient_loss | 0.000135     |
|    std                  | 1.07         |
|    value_loss           | 9.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -956         |
| time/                   |              |
|    fps                  | 3123         |
|    iterations           | 395          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 0.0014899396 |
|    clip_fraction        | 0.00321      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.07         |
|    value_loss           | 27.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -985          |
| time/                   |               |
|    fps                  | 3124          |
|    iterations           | 396           |
|    time_elapsed         | 1038          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 0.00010319302 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 4530          |
|    policy_gradient_loss | -0.000168     |
|    std                  | 1.07          |
|    value_loss           | 133           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -880         |
| time/                   |              |
|    fps                  | 3125         |
|    iterations           | 397          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 3252224      |
| train/                  |              |
|    approx_kl            | 0.0022736476 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 4540         |
|    policy_gradient_loss | 0.000507     |
|    std                  | 1.06         |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -863         |
| time/                   |              |
|    fps                  | 3126         |
|    iterations           | 398          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 3260416      |
| train/                  |              |
|    approx_kl            | 0.0011527287 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.000379    |
|    std                  | 1.06         |
|    value_loss           | 45.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -829          |
| time/                   |               |
|    fps                  | 3127          |
|    iterations           | 399           |
|    time_elapsed         | 1045          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 1.1417607e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 53.2          |
|    n_updates            | 4560          |
|    policy_gradient_loss | 3.83e-05      |
|    std                  | 1.06          |
|    value_loss           | 127           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -802          |
| time/                   |               |
|    fps                  | 3128          |
|    iterations           | 400           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 2.3735607e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 46.3          |
|    n_updates            | 4570          |
|    policy_gradient_loss | -2.41e-05     |
|    std                  | 1.06          |
|    value_loss           | 168           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -845         |
| time/                   |              |
|    fps                  | 3128         |
|    iterations           | 401          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 3284992      |
| train/                  |              |
|    approx_kl            | 0.0003316098 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 513          |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00032     |
|    std                  | 1.06         |
|    value_loss           | 510          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -867         |
| time/                   |              |
|    fps                  | 3129         |
|    iterations           | 402          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 0.0005644497 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.000658    |
|    std                  | 1.06         |
|    value_loss           | 244          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -898          |
| time/                   |               |
|    fps                  | 3128          |
|    iterations           | 403           |
|    time_elapsed         | 1055          |
|    total_timesteps      | 3301376       |
| train/                  |               |
|    approx_kl            | 0.00025279884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 59.6          |
|    n_updates            | 4600          |
|    policy_gradient_loss | -0.000258     |
|    std                  | 1.06          |
|    value_loss           | 267           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -898         |
| time/                   |              |
|    fps                  | 3129         |
|    iterations           | 404          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 0.0004769953 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00024     |
|    std                  | 1.07         |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -865         |
| time/                   |              |
|    fps                  | 3130         |
|    iterations           | 405          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 3317760      |
| train/                  |              |
|    approx_kl            | 0.0060343854 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.000247    |
|    std                  | 1.07         |
|    value_loss           | 129          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -846          |
| time/                   |               |
|    fps                  | 3130          |
|    iterations           | 406           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 0.00017241697 |
|    clip_fraction        | 0.00011       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 93.5          |
|    n_updates            | 4630          |
|    policy_gradient_loss | -0.000709     |
|    std                  | 1.07          |
|    value_loss           | 142           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -821         |
| time/                   |              |
|    fps                  | 3131         |
|    iterations           | 407          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 3334144      |
| train/                  |              |
|    approx_kl            | 0.0005027266 |
|    clip_fraction        | 0.00118      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.1         |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.07         |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -847         |
| time/                   |              |
|    fps                  | 3132         |
|    iterations           | 408          |
|    time_elapsed         | 1067         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 7.980944e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.8         |
|    n_updates            | 4650         |
|    policy_gradient_loss | 0.000144     |
|    std                  | 1.07         |
|    value_loss           | 77           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 983           |
|    ep_rew_mean          | -871          |
| time/                   |               |
|    fps                  | 3132          |
|    iterations           | 409           |
|    time_elapsed         | 1069          |
|    total_timesteps      | 3350528       |
| train/                  |               |
|    approx_kl            | 0.00027155256 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98          |
|    n_updates            | 4660          |
|    policy_gradient_loss | 0.000125      |
|    std                  | 1.08          |
|    value_loss           | 6.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -868         |
| time/                   |              |
|    fps                  | 3133         |
|    iterations           | 410          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 3358720      |
| train/                  |              |
|    approx_kl            | 0.0013625054 |
|    clip_fraction        | 0.00276      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 328          |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.08         |
|    value_loss           | 601          |
------------------------------------------
Eval num_timesteps=3360000, episode_reward=-1493.84 +/- 964.53
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.49e+03    |
| time/                   |              |
|    total_timesteps      | 3360000      |
| train/                  |              |
|    approx_kl            | 9.930738e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.000101    |
|    std                  | 1.08         |
|    value_loss           | 326          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 974      |
|    ep_rew_mean     | -912     |
| time/              |          |
|    fps             | 3117     |
|    iterations      | 411      |
|    time_elapsed    | 1079     |
|    total_timesteps | 3366912  |
---------------------------------
