/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 3446        |
|    iterations           | 160         |
|    time_elapsed         | 380         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.002160416 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.693       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 3449         |
|    iterations           | 161          |
|    time_elapsed         | 382          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0049516866 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.686        |
|    value_loss           | 0.453        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -93.3        |
| time/                   |              |
|    fps                  | 3451         |
|    iterations           | 162          |
|    time_elapsed         | 384          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0025319234 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 1610         |
|    policy_gradient_loss | 4.3e-05      |
|    std                  | 0.688        |
|    value_loss           | 0.616        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -97.3        |
| time/                   |              |
|    fps                  | 3454         |
|    iterations           | 163          |
|    time_elapsed         | 386          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0021777605 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000352    |
|    std                  | 0.688        |
|    value_loss           | 0.693        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 164          |
|    time_elapsed         | 388          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0022471328 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 1630         |
|    policy_gradient_loss | 0.000157     |
|    std                  | 0.691        |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -91.8        |
| time/                   |              |
|    fps                  | 3458         |
|    iterations           | 165          |
|    time_elapsed         | 390          |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0033836004 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 1640         |
|    policy_gradient_loss | 7.7e-05      |
|    std                  | 0.69         |
|    value_loss           | 0.487        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.3       |
| time/                   |             |
|    fps                  | 3461        |
|    iterations           | 166         |
|    time_elapsed         | 392         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.004037729 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.692       |
|    value_loss           | 0.617       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 3463         |
|    iterations           | 167          |
|    time_elapsed         | 394          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0008028152 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 1660         |
|    policy_gradient_loss | 3.92e-05     |
|    std                  | 0.681        |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 168          |
|    time_elapsed         | 397          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0038823576 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000615    |
|    std                  | 0.673        |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 169          |
|    time_elapsed         | 399          |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0026777661 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.666        |
|    value_loss           | 0.393        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -80.7       |
| time/                   |             |
|    fps                  | 3471        |
|    iterations           | 170         |
|    time_elapsed         | 401         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.002796398 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00078    |
|    std                  | 0.665       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 3473         |
|    iterations           | 171          |
|    time_elapsed         | 403          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0023881013 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.67         |
|    value_loss           | 0.902        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.6        |
| time/                   |              |
|    fps                  | 3475         |
|    iterations           | 172          |
|    time_elapsed         | 405          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0033961027 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000505    |
|    std                  | 0.664        |
|    value_loss           | 0.501        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.1       |
| time/                   |             |
|    fps                  | 3478        |
|    iterations           | 173         |
|    time_elapsed         | 407         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.005477635 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.000122    |
|    std                  | 0.658       |
|    value_loss           | 0.466       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -75           |
| time/                   |               |
|    fps                  | 3480          |
|    iterations           | 174           |
|    time_elapsed         | 409           |
|    total_timesteps      | 1425408       |
| train/                  |               |
|    approx_kl            | 0.00044522647 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1            |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.518         |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.663         |
|    value_loss           | 1.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -79.5        |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 175          |
|    time_elapsed         | 411          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0032702638 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.000486    |
|    std                  | 0.666        |
|    value_loss           | 1.14         |
------------------------------------------
Eval num_timesteps=1440000, episode_reward=-473.57 +/- 651.43
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -474         |
| time/                   |              |
|    total_timesteps      | 1440000      |
| train/                  |              |
|    approx_kl            | 0.0017853403 |
|    clip_fraction        | 0.00236      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.665        |
|    value_loss           | 251          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 992      |
|    ep_rew_mean     | -82.6    |
| time/              |          |
|    fps             | 3439     |
|    iterations      | 176      |
|    time_elapsed    | 419      |
|    total_timesteps | 1441792  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -83.4        |
| time/                   |              |
|    fps                  | 3442         |
|    iterations           | 177          |
|    time_elapsed         | 421          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0049394863 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.957        |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.657        |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -80.9        |
| time/                   |              |
|    fps                  | 3444         |
|    iterations           | 178          |
|    time_elapsed         | 423          |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0025172047 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.653        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 3446         |
|    iterations           | 179          |
|    time_elapsed         | 425          |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0042650783 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.418        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000517    |
|    std                  | 0.65         |
|    value_loss           | 0.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 3449         |
|    iterations           | 180          |
|    time_elapsed         | 427          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0011999956 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 1790         |
|    policy_gradient_loss | 0.000149     |
|    std                  | 0.651        |
|    value_loss           | 0.543        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -91.6        |
| time/                   |              |
|    fps                  | 3451         |
|    iterations           | 181          |
|    time_elapsed         | 429          |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0022707982 |
|    clip_fraction        | 0.00808      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000834    |
|    std                  | 0.645        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -93.5       |
| time/                   |             |
|    fps                  | 3454        |
|    iterations           | 182         |
|    time_elapsed         | 431         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.004350902 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.648       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -92.9        |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 183          |
|    time_elapsed         | 433          |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0008291957 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.391        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000309    |
|    std                  | 0.647        |
|    value_loss           | 0.738        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -95.2        |
| time/                   |              |
|    fps                  | 3459         |
|    iterations           | 184          |
|    time_elapsed         | 435          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0027771404 |
|    clip_fraction        | 0.00852      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.41         |
|    n_updates            | 1830         |
|    policy_gradient_loss | 8.87e-05     |
|    std                  | 0.643        |
|    value_loss           | 0.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -96.4        |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 185          |
|    time_elapsed         | 437          |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0012162258 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.000457     |
|    std                  | 0.65         |
|    value_loss           | 0.445        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -97.1       |
| time/                   |             |
|    fps                  | 3463        |
|    iterations           | 186         |
|    time_elapsed         | 439         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.002596111 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.657       |
|    value_loss           | 0.811       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 187          |
|    time_elapsed         | 441          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0013068677 |
|    clip_fraction        | 0.00861      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.000193     |
|    std                  | 0.657        |
|    value_loss           | 0.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -93.9        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 188          |
|    time_elapsed         | 444          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0026567308 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000846    |
|    std                  | 0.656        |
|    value_loss           | 0.368        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -93.1       |
| time/                   |             |
|    fps                  | 3470        |
|    iterations           | 189         |
|    time_elapsed         | 446         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.002642579 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.000126    |
|    std                  | 0.654       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 3472        |
|    iterations           | 190         |
|    time_elapsed         | 448         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.001464247 |
|    clip_fraction        | 0.00789     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -6.59e-05   |
|    std                  | 0.656       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 3473         |
|    iterations           | 191          |
|    time_elapsed         | 450          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0018557974 |
|    clip_fraction        | 0.00789      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.263        |
|    n_updates            | 1900         |
|    policy_gradient_loss | 8.71e-05     |
|    std                  | 0.651        |
|    value_loss           | 0.533        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 3475         |
|    iterations           | 192          |
|    time_elapsed         | 452          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0027818626 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.656        |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 193          |
|    time_elapsed         | 454          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0015855043 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.418        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00037     |
|    std                  | 0.653        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 194         |
|    time_elapsed         | 456         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.002504503 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.000377   |
|    std                  | 0.654       |
|    value_loss           | 0.426       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.4        |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 195          |
|    time_elapsed         | 458          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0018147354 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.655        |
|    value_loss           | 0.486        |
------------------------------------------
Eval num_timesteps=1600000, episode_reward=-966.31 +/- 954.99
Episode length: 621.40 +/- 464.91
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 621          |
|    mean_reward          | -966         |
| time/                   |              |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0022989428 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.66         |
|    value_loss           | 0.383        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -81.3    |
| time/              |          |
|    fps             | 3458     |
|    iterations      | 196      |
|    time_elapsed    | 464      |
|    total_timesteps | 1605632  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.3        |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 197          |
|    time_elapsed         | 466          |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0040327986 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000303    |
|    std                  | 0.657        |
|    value_loss           | 0.885        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -75.3       |
| time/                   |             |
|    fps                  | 3462        |
|    iterations           | 198         |
|    time_elapsed         | 468         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.004456247 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.648       |
|    value_loss           | 0.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -78.4        |
| time/                   |              |
|    fps                  | 3464         |
|    iterations           | 199          |
|    time_elapsed         | 470          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0011733111 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.252        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.646        |
|    value_loss           | 0.505        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -78.4       |
| time/                   |             |
|    fps                  | 3466        |
|    iterations           | 200         |
|    time_elapsed         | 472         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.003644458 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00084    |
|    std                  | 0.646       |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -83.3       |
| time/                   |             |
|    fps                  | 3468        |
|    iterations           | 201         |
|    time_elapsed         | 474         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.002538227 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.64        |
